alpha_z,epsilon,seed,ate_lower,ate_upper,ate_width,true_ate,coverage,cate_width_z0,cate_width_z1,feasible,lp_status,instrument_strength
4.0,0.05,67,0.12386508243999139,0.24869737002663378,0.12483228758664239,0.2131249618505535,True,0.1112364105355631,0.13842816463772167,True,optimal,0.4145298811894744
4.0,0.05,70,0.1544342860270187,0.26568322169941355,0.11124893567239486,0.2131249618505535,True,0.10936444291056113,0.11313342843422858,True,optimal,0.4341994166925116
4.0,0.05,71,0.177160888835371,0.254609001147586,0.07744811231221499,0.2131249618505535,True,0.06164414697464726,0.09325207764978272,True,optimal,0.4312571821190364
4.0,0.05,66,0.169851776046273,0.24767952017952027,0.07782774413324728,0.2131249618505535,True,0.10503544951651711,0.05062003874997745,True,optimal,0.4329343608910765
4.0,0.05,72,0.1518885392926999,0.26902373927436574,0.11713519998166583,0.2131249618505535,True,0.1132985694169717,0.12097183054635996,True,optimal,0.430369778063877
4.0,0.05,73,0.1560684031929454,0.26748883428850023,0.11142043109555483,0.2131249618505535,True,0.11177672023295959,0.11106414195815006,True,optimal,0.4223253151803108
4.0,0.05,69,0.1600145520813121,0.2533686277288632,0.0933540756475511,0.2131249618505535,True,0.11014971551436781,0.0765584357807344,True,optimal,0.4224940230062493
4.0,0.05,75,0.14300170361196418,0.27276356464671775,0.12976186103475357,0.2131249618505535,True,0.12511753591520935,0.13440618615429778,True,optimal,0.41630309141664
4.0,0.05,74,0.17100525032978897,0.27215902813060067,0.1011537778008117,0.2131249618505535,True,0.11224040429150706,0.09006715131011633,True,optimal,0.425980154013458
4.0,0.05,77,0.17073087927884484,0.26468800773040657,0.09395712845156173,0.2131249618505535,True,0.10380788240619077,0.0841063744969327,True,optimal,0.43434203631330726
4.0,0.05,76,0.16643842704077544,0.2510386956655417,0.08460026862476627,0.2131249618505535,True,0.06810088816479798,0.10109964908473457,True,optimal,0.4235128349053615
4.0,0.05,79,0.14070770672914207,0.25786802906436224,0.11716032233522017,0.2131249618505535,True,0.10665985805053901,0.12766078661990132,True,optimal,0.4240892838492588
4.0,0.05,80,0.15571018589637325,0.26612173630502106,0.11041155040864781,0.2131249618505535,True,0.11144413852345603,0.10937896229383959,True,optimal,0.4201420006396973
4.0,0.05,78,0.17669829753347005,0.25836464566116224,0.08166634812769219,0.2131249618505535,True,0.0843070986983181,0.07902559755706628,True,optimal,0.42805726834202196
4.0,0.05,81,,,,0.2131249618505535,False,,,False,infeasible,0.43850823790458515
4.0,0.05,82,0.17191095851875027,0.2649341656498524,0.09302320713110213,0.2131249618505535,True,0.0908638622696678,0.09518255199253645,True,optimal,0.42108434544582973
4.0,0.05,84,0.17829603016122064,0.25666285087279306,0.07836682071157242,0.2131249618505535,True,0.06757186123872028,0.08916178018442455,True,optimal,0.4201008662565088
4.0,0.05,83,0.15862468496373805,0.2607375329936306,0.10211284802989257,0.2131249618505535,True,0.0906803167017286,0.11354537935805653,True,optimal,0.4386564819711585
4.0,0.05,85,0.16524031475352946,0.23803642063519342,0.07279610588166396,0.2131249618505535,True,0.0724372068107687,0.07315500495255922,True,optimal,0.42240219983982497
4.0,0.05,86,0.1604345769482618,0.2807174405824977,0.1202828636342359,0.2131249618505535,True,0.09832463019109483,0.14224109707737698,True,optimal,0.4245541074340602
4.0,0.05,87,0.13768971916237693,0.24531149334283597,0.10762177418045904,0.2131249618505535,True,0.1246074658131543,0.09063608254776379,True,optimal,0.417457357116214
4.0,0.05,90,0.1647441108588194,0.2618992109147256,0.09715510005590622,0.2131249618505535,True,0.11736694238512546,0.07694325772668698,True,optimal,0.4260836520913023
4.0,0.05,91,0.1611446164696808,0.27399601045208816,0.11285139398240734,0.2131249618505535,True,0.10267481567044101,0.12302797229437368,True,optimal,0.4316197381043121
4.0,0.05,88,0.16667982935552256,0.26232194013635407,0.09564211078083151,0.2131249618505535,True,0.1035542842356848,0.08772993732597822,True,optimal,0.4155499779118268
4.0,0.1,42,0.07488136353140229,0.36636953632641833,0.29148817279501604,0.2131249618505535,True,0.30423389113356625,0.27874245445646584,True,optimal,0.4173561030243673
4.0,0.1,43,0.03044861460854381,0.3631764607793024,0.33272784617075857,0.2131249618505535,True,0.32583035234656044,0.3396253399949567,True,optimal,0.4103631984584586
4.0,0.05,89,0.18824621049656376,0.2727047321875706,0.08445852169100682,0.2131249618505535,True,0.07117882598335334,0.09773821739866029,True,optimal,0.4164405691576756
4.0,0.1,44,0.051137153401040025,0.3427532293159944,0.29161607591495436,0.2131249618505535,True,0.2879271018430729,0.2953050499868358,True,optimal,0.4327392787966725
4.0,0.1,45,0.05404241308335822,0.3523539272637629,0.2983115141804047,0.2131249618505535,True,0.277736221202322,0.3188868071584874,True,optimal,0.4071463226050913
4.0,0.1,47,0.056148532336776136,0.3720344823140203,0.3158859499772442,0.2131249618505535,True,0.3622860962854537,0.26948580366903463,True,optimal,0.42150160415759697
4.0,0.1,46,0.06658002272884744,0.34843233261735784,0.2818523098885104,0.2131249618505535,True,0.29370991899786225,0.26999470077915855,True,optimal,0.42901638864262215
4.0,0.1,49,0.05537324100106211,0.3514310468557015,0.29605780585463937,0.2131249618505535,True,0.2906641441033164,0.3014514676059623,True,optimal,0.42453940838896176
4.0,0.1,50,0.06160920982985452,0.3574426943623184,0.2958334845324639,0.2131249618505535,True,0.29833350911799306,0.2933334599469347,True,optimal,0.42760922663164824
4.0,0.1,52,0.06821744626471599,0.3738140210657164,0.3055965748010004,0.2131249618505535,True,0.30524365326822567,0.3059494963337751,True,optimal,0.4266028386131162
4.0,0.1,48,0.03819920350554723,0.3637495507520826,0.32555034724653537,0.2131249618505535,True,0.3181493403125506,0.33295135418052013,True,optimal,0.42663255842532444
4.0,0.1,53,0.08576665313370563,0.38146472017562255,0.2956980670419169,0.2131249618505535,True,0.30835596163478207,0.2830401724490518,True,optimal,0.41840919564579393
4.0,0.1,54,0.07694572571957287,0.33919977955920577,0.2622540538396329,0.2131249618505535,True,0.24768438474369436,0.27682372293557145,True,optimal,0.4253893775108363
4.0,0.1,55,0.05059632605157549,0.38243089058780916,0.33183456453623367,0.2131249618505535,True,0.3169547057469255,0.3467144233255418,True,optimal,0.421519345432389
4.0,0.1,51,0.05154943684848978,0.3692006178628293,0.31765118101433953,0.2131249618505535,True,0.3212787557696444,0.3140236062590347,True,optimal,0.41753954446545494
4.0,0.1,56,0.028133979845164525,0.36071068946198553,0.332576709616821,0.2131249618505535,True,0.3472607957038435,0.3178926235297985,True,optimal,0.4298232627371269
4.0,0.1,57,0.058526184855830776,0.34167012423299237,0.2831439393771616,0.2131249618505535,True,0.2840120665748599,0.2822758121794633,True,optimal,0.42375411900947846
4.0,0.1,58,0.03540760036161622,0.3753504559705444,0.3399428556089282,0.2131249618505535,True,0.3366644033469308,0.34322130787092553,True,optimal,0.41867819181617105
4.0,0.1,61,0.057616855182060556,0.36605555602813217,0.3084387008460716,0.2131249618505535,True,0.3071178406418581,0.3097595610502851,True,optimal,0.417142254136599
4.0,0.1,60,0.06946537602480274,0.3494124842741711,0.27994710824936836,0.2131249618505535,True,0.30749663395291027,0.25239758254582645,True,optimal,0.4236180677788908
4.0,0.1,62,0.05932792082598831,0.3761598980000835,0.31683197717409517,0.2131249618505535,True,0.31267534397477137,0.32098861037341897,True,optimal,0.4295277901965433
4.0,0.1,59,0.06504013951605803,0.35557895432960807,0.29053881481355004,0.2131249618505535,True,0.2716200541494028,0.30945757547769726,True,optimal,0.4209047743328782
4.0,0.1,64,0.0529687986880249,0.34909229363820693,0.29612349495018203,0.2131249618505535,True,0.273354970278182,0.31889201962218205,True,optimal,0.43115794721785816
4.0,0.1,65,0.07916596765779571,0.3806622772119611,0.3014963095541654,0.2131249618505535,True,0.30743947898116886,0.29555314012716194,True,optimal,0.4265326633165829
4.0,0.1,63,0.07809274624337514,0.3604165137255965,0.2823237674822214,0.2131249618505535,True,0.2974860411350302,0.26716149382941257,True,optimal,0.41869136115415906
4.0,0.1,67,0.023865082439991525,0.34869737002663365,0.3248322875866421,0.2131249618505535,True,0.31123641053556284,0.3384281646377214,True,optimal,0.4145298811894744
4.0,0.1,68,0.05625462356268596,0.3770981620888488,0.3208435385261628,0.2131249618505535,True,0.34022987509144254,0.3014572019608831,True,optimal,0.4240579706434777
4.0,0.1,66,0.06985177604627313,0.34767952017952014,0.277827744133247,0.2131249618505535,True,0.30503544951651684,0.2506200387499772,True,optimal,0.4329343608910765
4.0,0.1,69,0.060014552081312234,0.35336862772886307,0.29335407564755084,0.2131249618505535,True,0.31014971551436754,0.27655843578073414,True,optimal,0.4224940230062493
4.0,0.1,71,0.07716088883537114,0.35460900114758587,0.2774481123122147,0.2131249618505535,True,0.261644146974647,0.29325207764978245,True,optimal,0.4312571821190364
4.0,0.1,72,0.05188853929270004,0.3690237392743656,0.31713519998166556,0.2131249618505535,True,0.31329856941697143,0.3209718305463597,True,optimal,0.430369778063877
4.0,0.1,74,0.0710052503297891,0.37215902813060053,0.30115377780081143,0.2131249618505535,True,0.3122404042915068,0.29006715131011607,True,optimal,0.425980154013458
4.0,0.1,70,0.05443428602701883,0.3656832216994134,0.3112489356723946,0.2131249618505535,True,0.30936444291056087,0.3131334284342283,True,optimal,0.4341994166925116
4.0,0.1,75,0.043001703611964315,0.3727635646467176,0.3297618610347533,0.2131249618505535,True,0.3251175359152091,0.3344061861542975,True,optimal,0.41630309141664
4.0,0.1,77,0.07073087927884497,0.36468800773040644,0.29395712845156147,0.2131249618505535,True,0.3038078824061905,0.28410637449693243,True,optimal,0.43434203631330726
4.0,0.1,73,0.05606840319294554,0.3674888342885001,0.31142043109555456,0.2131249618505535,True,0.3117767202329593,0.3110641419581498,True,optimal,0.4223253151803108
4.0,0.1,76,0.06643842704077557,0.3510386956655416,0.284600268624766,0.2131249618505535,True,0.2681008881647977,0.3010996490847343,True,optimal,0.4235128349053615
4.0,0.1,80,0.05571018589637339,0.36612173630502093,0.31041155040864754,0.2131249618505535,True,0.31144413852345576,0.3093789622938393,True,optimal,0.4201420006396973
4.0,0.1,78,0.07669829753347018,0.3583646456611621,0.2816663481276919,0.2131249618505535,True,0.28430709869831783,0.279025597557066,True,optimal,0.42805726834202196
4.0,0.1,79,0.0407077067291422,0.3578680290643621,0.3171603223352199,0.2131249618505535,True,0.30665985805053875,0.32766078661990106,True,optimal,0.4240892838492588
4.0,0.1,83,0.05862468496373818,0.3607375329936305,0.3021128480298923,0.2131249618505535,True,0.29068031670172834,0.31354537935805626,True,optimal,0.4386564819711585
4.0,0.1,82,0.0719109585187504,0.36493416564985226,0.29302320713110186,0.2131249618505535,True,0.29086386226966754,0.2951825519925362,True,optimal,0.42108434544582973
4.0,0.1,85,0.0652403147535296,0.3380364206351933,0.2727961058816637,0.2131249618505535,True,0.27243720681076844,0.27315500495255896,True,optimal,0.42240219983982497
4.0,0.1,81,0.06672841465697754,0.3459271823250744,0.27919876766809687,0.2131249618505535,True,0.24958635259962691,0.3088111827365668,True,optimal,0.43850823790458515
4.0,0.1,86,0.06043457694826193,0.38071744058249757,0.32028286363423564,0.2131249618505535,True,0.29832463019109456,0.3422410970773767,True,optimal,0.4245541074340602
4.0,0.1,84,0.07829603016122078,0.3566628508727929,0.27836682071157215,0.2131249618505535,True,0.26757186123872,0.2891617801844243,True,optimal,0.4201008662565088
4.0,0.1,88,0.06667982935552269,0.36232194013635394,0.29564211078083125,0.2131249618505535,True,0.30355428423568453,0.28772993732597796,True,optimal,0.4155499779118268
4.0,0.1,87,0.03768971916237707,0.34531149334283584,0.3076217741804588,0.2131249618505535,True,0.32460746581315403,0.2906360825477635,True,optimal,0.417457357116214
4.0,0.1,89,0.08824621049656389,0.37270473218757044,0.28445852169100655,0.2131249618505535,True,0.2711788259833531,0.29773821739866,True,optimal,0.4164405691576756
4.0,0.1,90,0.06474411085881954,0.3618992109147255,0.29715510005590595,0.2131249618505535,True,0.3173669423851252,0.2769432577266867,True,optimal,0.4260836520913023
4.0,0.1,91,0.061144616469680946,0.373996010452088,0.3128513939824071,0.2131249618505535,True,0.30267481567044074,0.3230279722943734,True,optimal,0.4316197381043121
4.0,0.15,43,-0.06955138539145628,0.46317646077930247,0.5327278461707587,0.2131249618505535,True,0.5258303523465606,0.5396253399949569,True,optimal,0.4103631984584586
4.0,0.15,45,-0.04595758691664187,0.452353927263763,0.49831151418040487,0.2131249618505535,True,0.4777362212023222,0.5188868071584876,True,optimal,0.4071463226050913
4.0,0.15,42,-0.0251186364685978,0.4663695363264184,0.4914881727950162,0.2131249618505535,True,0.5042338911335664,0.478742454456466,True,optimal,0.4173561030243673
4.0,0.15,47,-0.04385146766322395,0.4720344823140204,0.5158859499772444,0.2131249618505535,True,0.5622860962854539,0.4694858036690348,True,optimal,0.42150160415759697
4.0,0.15,46,-0.033419977271152645,0.44843233261735793,0.4818523098885106,0.2131249618505535,True,0.49370991899786243,0.4699947007791587,True,optimal,0.42901638864262215
4.0,0.15,44,-0.048862846598960064,0.4427532293159945,0.49161607591495454,0.2131249618505535,True,0.4879271018430731,0.495305049986836,True,optimal,0.4327392787966725
4.0,0.15,48,-0.06180079649445286,0.4637495507520827,0.5255503472465355,0.2131249618505535,True,0.5181493403125508,0.5329513541805203,True,optimal,0.42663255842532444
4.0,0.15,50,-0.03839079017014557,0.4574426943623185,0.49583348453246406,0.2131249618505535,True,0.49833350911799323,0.4933334599469349,True,optimal,0.42760922663164824
4.0,0.15,49,-0.044626758998937976,0.45143104685570157,0.49605780585463954,0.2131249618505535,True,0.4906641441033166,0.5014514676059625,True,optimal,0.42453940838896176
4.0,0.15,51,-0.048450563151510306,0.4692006178628294,0.5176511810143397,0.2131249618505535,True,0.5212787557696446,0.5140236062590349,True,optimal,0.41753954446545494
4.0,0.15,53,-0.01423334686629446,0.48146472017562264,0.4956980670419171,0.2131249618505535,True,0.5083559616347822,0.48304017244905195,True,optimal,0.41840919564579393
4.0,0.15,52,-0.0317825537352841,0.47381402106571646,0.5055965748010005,0.2131249618505535,True,0.5052436532682258,0.5059494963337753,True,optimal,0.4266028386131162
4.0,0.15,57,-0.04147381514416931,0.44167012423299246,0.48314393937716177,0.2131249618505535,True,0.48401206657486007,0.48227581217946347,True,optimal,0.42375411900947846
4.0,0.15,56,-0.07186602015483556,0.4607106894619856,0.5325767096168212,0.2131249618505535,True,0.5472607957038437,0.5178926235297987,True,optimal,0.4298232627371269
4.0,0.15,58,-0.06459239963838387,0.4753504559705445,0.5399428556089283,0.2131249618505535,True,0.536664403346931,0.5432213078709257,True,optimal,0.41867819181617105
4.0,0.15,54,-0.023054274280427223,0.43919977955920586,0.4622540538396331,0.2131249618505535,True,0.44768438474369454,0.4768237229355716,True,optimal,0.4253893775108363
4.0,0.15,55,-0.0494036739484246,0.48243089058780925,0.5318345645362339,0.2131249618505535,True,0.5169547057469257,0.546714423325542,True,optimal,0.421519345432389
4.0,0.15,60,-0.03053462397519735,0.4494124842741712,0.47994710824936854,0.2131249618505535,True,0.5074966339529104,0.4523975825458266,True,optimal,0.4236180677788908
4.0,0.15,59,-0.03495986048394206,0.45557895432960815,0.4905388148135502,0.2131249618505535,True,0.471620054149403,0.5094575754776974,True,optimal,0.4209047743328782
4.0,0.15,61,-0.04238314481793953,0.46605555602813226,0.5084387008460718,0.2131249618505535,True,0.5071178406418583,0.5097595610502853,True,optimal,0.417142254136599
4.0,0.15,63,-0.021907253756624945,0.4604165137255966,0.48232376748222155,0.2131249618505535,True,0.49748604113503037,0.46716149382941274,True,optimal,0.41869136115415906
4.0,0.15,62,-0.04067207917401178,0.47615989800008357,0.5168319771740953,0.2131249618505535,True,0.5126753439747715,0.5209886103734191,True,optimal,0.4295277901965433
4.0,0.15,67,-0.07613491756000856,0.44869737002663374,0.5248322875866422,0.2131249618505535,True,0.511236410535563,0.5384281646377216,True,optimal,0.4145298811894744
4.0,0.15,64,-0.04703120131197519,0.449092293638207,0.4961234949501822,0.2131249618505535,True,0.4733549702781822,0.5188920196221822,True,optimal,0.43115794721785816
4.0,0.15,68,-0.04374537643731413,0.47709816208884887,0.5208435385261629,0.2131249618505535,True,0.5402298750914427,0.5014572019608833,True,optimal,0.4240579706434777
4.0,0.15,65,-0.02083403234220438,0.4806622772119612,0.5014963095541656,0.2131249618505535,True,0.507439478981169,0.4955531401271621,True,optimal,0.4265326633165829
4.0,0.15,66,-0.03014822395372696,0.44767952017952023,0.4778277441332472,0.2131249618505535,True,0.505035449516517,0.45062003874997736,True,optimal,0.4329343608910765
